transaction_id,date,quantity,total_amount,total_sales,profit,segment
1,2023-11-24,3,150,150,30.0,Low
2,2023-02-27,2,1000,1000,200.0,High
3,2023-01-13,1,30,30,6.0,Low
4,2023-05-21,1,500,500,100.0,Low
5,2023-05-06,2,100,100,20.0,Low
6,2023-04-25,1,30,30,6.0,Low
7,2023-03-13,2,50,50,10.0,Low
8,2023-02-22,4,100,100,20.0,Low
9,2023-12-13,2,600,600,120.0,High
10,2023-10-07,4,200,200,40.0,Low
11,2023-02-14,2,100,100,20.0,Low
12,2023-10-30,3,75,75,15.0,Low
13,2023-08-05,3,1500,1500,300.0,High
14,2023-01-17,4,120,120,24.0,Low
15,2023-01-16,4,2000,2000,400.0,High
16,2023-02-17,3,1500,1500,300.0,High
17,2023-04-22,4,100,100,20.0,Low
18,2023-04-30,2,50,50,10.0,Low
19,2023-09-16,2,50,50,10.0,Low
20,2023-11-05,3,900,900,180.0,High
21,2023-01-14,1,500,500,100.0,Low
22,2023-10-15,2,100,100,20.0,Low
23,2023-04-12,4,120,120,24.0,Low
24,2023-11-29,1,300,300,60.0,Low
25,2023-12-26,1,50,50,10.0,Low
26,2023-10-07,2,1000,1000,200.0,High
27,2023-08-03,2,50,50,10.0,Low
28,2023-04-23,1,500,500,100.0,Low
29,2023-08-18,1,30,30,6.0,Low
30,2023-10-29,3,900,900,180.0,High
31,2023-05-23,4,1200,1200,240.0,High
32,2023-01-04,3,90,90,18.0,Low
33,2023-03-23,2,100,100,20.0,Low
34,2023-12-24,3,150,150,30.0,Low
35,2023-08-05,3,900,900,180.0,High
36,2023-06-24,3,900,900,180.0,High
37,2023-05-23,3,75,75,15.0,Low
38,2023-03-21,4,200,200,40.0,Low
39,2023-04-21,4,120,120,24.0,Low
40,2023-06-22,1,50,50,10.0,Low
41,2023-02-22,2,50,50,10.0,Low
42,2023-02-17,3,900,900,180.0,High
43,2023-07-14,1,300,300,60.0,Low
44,2023-02-19,1,25,25,5.0,Low
45,2023-07-03,1,30,30,6.0,Low
46,2023-06-26,4,1200,1200,240.0,High
47,2023-11-06,3,1500,1500,300.0,High
48,2023-05-16,3,900,900,180.0,High
49,2023-01-23,2,1000,1000,200.0,High
50,2023-08-24,3,75,75,15.0,Low
51,2023-10-02,3,75,75,15.0,Low
52,2023-03-05,1,300,300,60.0,Low
53,2023-07-13,2,100,100,20.0,Low
54,2023-02-10,3,1500,1500,300.0,High
55,2023-10-10,4,120,120,24.0,Low
56,2023-05-31,3,900,900,180.0,High
57,2023-11-18,1,30,30,6.0,Low
58,2023-11-13,4,1200,1200,240.0,High
59,2023-07-05,1,50,50,10.0,Low
60,2023-10-23,3,150,150,30.0,Low
61,2023-04-09,4,200,200,40.0,Low
62,2023-12-27,2,100,100,20.0,Low
63,2023-02-05,2,50,50,10.0,Low
64,2023-01-24,4,100,100,20.0,Low
65,2023-12-05,4,2000,2000,400.0,High
66,2023-04-27,1,30,30,6.0,Low
67,2023-05-29,4,1200,1200,240.0,High
68,2023-02-10,1,300,300,60.0,Low
69,2023-04-30,3,75,75,15.0,Low
70,2023-02-21,1,300,300,60.0,Low
71,2023-07-14,4,100,100,20.0,Low
72,2023-05-23,4,2000,2000,400.0,High
73,2023-08-21,3,90,90,18.0,Low
74,2023-11-22,4,2000,2000,400.0,High
75,2023-07-06,4,200,200,40.0,Low
76,2023-03-25,2,100,100,20.0,Low
77,2023-07-09,2,100,100,20.0,Low
78,2023-07-01,3,1500,1500,300.0,High
79,2023-04-18,1,300,300,60.0,Low
80,2023-12-10,2,60,60,12.0,Low
81,2023-05-17,1,50,50,10.0,Low
82,2023-12-26,4,200,200,40.0,Low
83,2023-12-16,2,100,100,20.0,Low
84,2023-11-28,3,90,90,18.0,Low
85,2023-02-06,3,150,150,30.0,Low
86,2023-11-08,3,90,90,18.0,Low
87,2023-11-22,2,100,100,20.0,Low
88,2023-03-29,1,500,500,100.0,Low
89,2023-10-01,4,2000,2000,400.0,High
90,2023-05-06,1,30,30,6.0,Low
91,2023-03-25,1,500,500,100.0,Low
92,2023-08-25,4,120,120,24.0,Low
93,2023-07-14,4,2000,2000,400.0,High
94,2023-05-19,2,1000,1000,200.0,High
95,2023-11-24,2,60,60,12.0,Low
96,2023-12-19,2,600,600,120.0,High
97,2023-10-13,2,1000,1000,200.0,High
98,2023-04-23,2,100,100,20.0,Low
99,2023-12-17,4,1200,1200,240.0,High
100,2023-06-16,1,30,30,6.0,Low
101,2023-01-29,2,600,600,120.0,High
102,2023-04-28,2,50,50,10.0,Low
103,2023-01-17,1,25,25,5.0,Low
104,2023-06-11,2,1000,1000,200.0,High
105,2023-07-25,1,500,500,100.0,Low
106,2023-05-18,1,50,50,10.0,Low
107,2023-02-03,4,1200,1200,240.0,High
108,2023-04-19,3,75,75,15.0,Low
109,2023-10-18,4,2000,2000,400.0,High
110,2023-06-11,3,900,900,180.0,High
111,2023-04-19,3,1500,1500,300.0,High
112,2023-12-02,3,1500,1500,300.0,High
113,2023-09-13,2,50,50,10.0,Low
114,2023-07-22,4,100,100,20.0,Low
115,2023-11-26,3,1500,1500,300.0,High
116,2023-08-23,1,30,30,6.0,Low
117,2023-03-15,2,1000,1000,200.0,High
118,2023-05-16,4,2000,2000,400.0,High
119,2023-03-13,3,150,150,30.0,Low
120,2023-05-07,1,50,50,10.0,Low
121,2023-10-15,4,200,200,40.0,Low
